Log file open, 12/06/22 19:18:16
[2022.12.07-00.18.22:312][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.07-00.18.22:312][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.07-00.18.22:312][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.07-00.18.22:312][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.07-00.18.22:312][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.07-00.18.22:436][  0]LogNetVersion: Asignatura_Motores_J 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2828132183)
[2022.12.07-00.18.22:924][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2022.12.07-00.18.22:924][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2022.12.07-00.18.22:924][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.07-00.18.22:968][  0]LogSlate: Border
[2022.12.07-00.18.22:968][  0]LogSlate: BreadcrumbButton
[2022.12.07-00.18.22:968][  0]LogSlate: Brushes.Title
[2022.12.07-00.18.22:968][  0]LogSlate: Default
[2022.12.07-00.18.22:968][  0]LogSlate: Icons.Save
[2022.12.07-00.18.22:968][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.07-00.18.22:968][  0]LogSlate: ListView
[2022.12.07-00.18.22:968][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.07-00.18.22:968][  0]LogSlate: SoftwareCursor_Grab
[2022.12.07-00.18.22:968][  0]LogSlate: TableView.DarkRow
[2022.12.07-00.18.22:968][  0]LogSlate: TableView.Row
[2022.12.07-00.18.22:968][  0]LogSlate: TreeView
[2022.12.07-00.18.23:299][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.07-00.18.23:560][  0]LogPython: Using Python 3.9.7
[2022.12.07-00.18.24:394][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.07-00.18.24:406][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.07-00.18.24:408][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 578ACD2B416F8B7D3C0D4D97931F9AF7 | Instance: 3AD4B68344409BE521FC1D8110086ABF (GXBO-PC-9520).
[2022.12.07-00.18.24:628][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.07-00.18.24:647][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.07-00.18.25:199][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.07-00.18.25:344][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.07-00.18.25:369][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-00.18.25:369][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.07-00.18.25:515][  0]SourceControl: El control de código fuente está desactivado
[2022.12.07-00.18.25:539][  0]SourceControl: El control de código fuente está desactivado
[2022.12.07-00.18.25:542][  0]SourceControl: El control de código fuente está desactivado
[2022.12.07-00.18.25:554][  0]LogUProjectInfo: Found projects:
[2022.12.07-00.18.25:811][  0]LogCollectionManager: Loaded 0 collections in 0.002242 seconds
[2022.12.07-00.18.25:813][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Collections/' took 0.00s
[2022.12.07-00.18.25:815][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Developers/joshu/Collections/' took 0.00s
[2022.12.07-00.18.25:817][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Collections/' took 0.00s
[2022.12.07-00.18.26:295][  0]LogEngine: Initializing Engine...
[2022.12.07-00.18.26:306][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.07-00.18.26:347][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.07-00.18.26:501][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.07-00.18.26:524][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-00.18.26:553][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.07-00.18.26:554][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.07-00.18.26:554][  0]LogInit: Texture streaming: Enabled
[2022.12.07-00.18.26:584][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.07-00.18.26:596][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.07-00.18.26:617][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.07-00.18.26:618][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.07-00.18.26:621][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.07-00.18.26:623][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.07-00.18.26:623][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.07-00.18.26:623][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.07-00.18.26:623][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.07-00.18.26:623][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.07-00.18.26:623][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-00.18.26:623][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-00.18.26:623][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-00.18.26:623][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-00.18.26:623][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-00.18.26:623][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-00.18.26:631][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-00.18.26:943][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.07-00.18.26:944][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-00.18.26:947][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-00.18.26:947][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-00.18.26:948][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.07-00.18.26:948][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.07-00.18.26:949][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.07-00.18.26:949][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.07-00.18.26:949][  0]LogInit: FAudioDevice initialized.
[2022.12.07-00.18.26:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.07-00.18.26:972][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.07-00.18.26:982][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.07-00.18.26:982][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.07-00.18.26:983][  0]LogLiveCoding: Display: First instance in process group "UE_Asignatura_Motores_J_0x3739b26f", spawning console
[2022.12.07-00.18.26:989][  0]LogLiveCoding: Display: Waiting for server
[2022.12.07-00.18.27:490][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.07-00.18.27:560][  0]LogInit: Transaction tracking system initialized
[2022.12.07-00.18.27:635][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.07-00.18.27:635][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.07-00.18.27:642][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00729 seconds (Found 120 uncontrolled assets)
[2022.12.07-00.18.27:682][  0]BlueprintLog: New page: Cargar el editor
[2022.12.07-00.18.27:912][  0]LocalizationService: Localization service is disabled
[2022.12.07-00.18.27:966][  0]TimingProfiler: Initialize
[2022.12.07-00.18.27:967][  0]TimingProfiler: OnSessionChanged
[2022.12.07-00.18.27:967][  0]LoadingProfiler: Initialize
[2022.12.07-00.18.27:967][  0]LoadingProfiler: OnSessionChanged
[2022.12.07-00.18.27:967][  0]NetworkingProfiler: Initialize
[2022.12.07-00.18.27:967][  0]NetworkingProfiler: OnSessionChanged
[2022.12.07-00.18.27:967][  0]MemoryProfiler: Initialize
[2022.12.07-00.18.27:967][  0]MemoryProfiler: OnSessionChanged
[2022.12.07-00.18.28:315][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/' took 0.01s
[2022.12.07-00.18.28:408][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.07-00.18.28:446][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.07-00.18.28:813][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.07-00.18.28:815][  0]SourceControl: El control de código fuente está desactivado
[2022.12.07-00.18.28:815][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.610
[2022.12.07-00.18.28:815][  0]Cmd: MAP LOAD FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.07-00.18.28:817][  0]LightingResults: New page: Diseñar la iluminación
[2022.12.07-00.18.28:823][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.07-00.18.28:823][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-00.18.28:823][  0]MapCheck: New page: Revisión del mapa
[2022.12.07-00.18.28:823][  0]LightingResults: New page: Diseñar la iluminación
[2022.12.07-00.18.28:831][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-00.18.28:837][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.07-00.18.28:860][  0]LogBlueprint: Warning: [AssetLog] C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\Content\Animations\PlayerAnimation.uasset: [Compiler] Idle a Walk  will never be taken, please connect something to  Can Enter Transition
[2022.12.07-00.18.28:861][  0]LogBlueprint: Warning: [AssetLog] C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\Content\Animations\PlayerAnimation.uasset: [Compiler] Walk a Run  will never be taken, please connect something to  Can Enter Transition
[2022.12.07-00.18.28:861][  0]LogBlueprint: Warning: [AssetLog] C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\Content\Animations\PlayerAnimation.uasset: [Compiler] Idle a Jump  will never be taken, please connect something to  Can Enter Transition
[2022.12.07-00.18.28:861][  0]LogBlueprint: Warning: [AssetLog] C:\Users\joshu\Documentos\Unreal Projects\Asignatura_Motores_J\Content\Animations\PlayerAnimation.uasset: [Compiler] Walk a Idle  will never be taken, please connect something to  Can Enter Transition
[2022.12.07-00.18.28:962][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2022.12.07-00.18.28:962][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-00.18.28:963][  0]LogAIModule: Creating AISystem for world InitMap
[2022.12.07-00.18.28:964][  0]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-00.18.28:964][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-00.18.28:964][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-00.18.30:255][  0]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.07-00.18.30:255][  0]LogWorldPartition: Display: WorldPartition initialize took 1.29 sec
[2022.12.07-00.18.30:269][  0]LogNiagara: Compiling System NiagaraSystem /Game/Flash.Flash took 0.574997 sec, no shader worker used.
[2022.12.07-00.18.30:287][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.07-00.18.30:345][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.07-00.18.30:345][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.07-00.18.30:345][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,779ms to complete.
[2022.12.07-00.18.30:345][  0]LogFileHelpers: Loading map 'InitMap' took 1.530
[2022.12.07-00.18.30:358][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.153
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.07-00.18.30:358][  0]LogShaderCompilers: Display: ================================================
[2022.12.07-00.18.30:467][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.07-00.18.30:504][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-00.18.30:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-00.18.30:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-00.18.30:521][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-00.18.30:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.07-00.18.30:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.07-00.18.30:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.07-00.18.30:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.07-00.18.30:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.07-00.18.30:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.07-00.18.30:558][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.07-00.18.30:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.07-00.18.30:562][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.07-00.18.30:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.07-00.18.31:200][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.07-00.18.31:204][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.07-00.18.31:209][  0]LogSlate: Took 0.002347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.07-00.18.31:212][  0]LogSlate: Took 0.001181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.07-00.18.31:238][  0]LogViewport: Scene viewport resized to 1065x504, mode Windowed.
[2022.12.07-00.18.31:275][  0]LogSlate: Took 0.001388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.07-00.18.32:266][  0]LogStall: Startup...
[2022.12.07-00.18.32:269][  0]LogStall: Startup complete.
[2022.12.07-00.18.32:282][  0]LogLoad: (Engine Initialization) Total time: 16.08 seconds
[2022.12.07-00.18.32:282][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.07-00.18.32:389][  0]LogAssetRegistry: Asset discovery search completed in 11.2941 seconds
[2022.12.07-00.18.32:399][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.07-00.18.32:403][  0]LogTurnkeySupport: Turnkey Device: Win64@GXBO-PC: (Name=GXBO-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.07-00.18.32:405][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.07-00.18.32:408][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.07-00.18.34:680][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-00.18.34:688][ 29]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.07-00.18.34:690][ 29]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.07-00.18.34:727][ 29]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-00.18.34:727][ 29]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-00.18.34:728][ 29]LogWorldPartition: Display: GetPartitionedActors took 453 us
[2022.12.07-00.18.35:085][ 29]LogWorldPartition: Display: GenerateStreaming took 358 ms
[2022.12.07-00.18.35:087][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-00.18.35:087][ 29]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (6 dic. 2022 14:18:35)
[2022.12.07-00.18.35:093][ 29]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.07-00.18.35:093][ 29]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.07-00.18.35:093][ 29]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.07-00.18.35:109][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016325s)
[2022.12.07-00.18.35:109][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.016417s)
[2022.12.07-00.18.35:109][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-00.18.35:110][ 29]LogAIModule: Creating AISystem for world InitMap
[2022.12.07-00.18.35:111][ 29]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-00.18.35:111][ 29]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-00.18.35:111][ 29]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-00.18.35:115][ 29]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.07-00.18.35:115][ 29]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.29 sec)
[2022.12.07-00.18.35:115][ 29]LogPlayLevel: PIE: World Init took: (0.005851s)
[2022.12.07-00.18.35:126][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.07-00.18.35:126][ 29]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.07-00.18.35:126][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-00.18.35:126][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-00.18.35:127][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-00.18.35:127][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-00.18.35:127][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.07-00.18.35:127][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-00.18.35:127][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.07-00.18.35:127][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-00.18.35:127][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-00.18.35:127][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-00.18.35:127][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-00.18.35:131][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-00.18.35:214][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.07-00.18.35:214][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-00.18.35:214][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-00.18.35:214][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-00.18.35:215][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.07-00.18.35:215][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.12.07-00.18.35:217][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.07-00.18.35:217][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.07-00.18.35:217][ 29]LogInit: FAudioDevice initialized.
[2022.12.07-00.18.35:217][ 29]LogAudio: Display: Audio Device (ID: 2) registered with world 'InitMap'.
[2022.12.07-00.18.35:223][ 29]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.07-00.18.35:224][ 29]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.06-19.18.35
[2022.12.07-00.18.35:224][ 29]LogWorld: Bringing up level for play took: 0.001218
[2022.12.07-00.18.35:227][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.07-00.18.35:242][ 29]LogWorldPartition: New Streaming Source: PlayerMov_C_0 -> Position: X=1950.000 Y=24880.000 Z=210.000
[2022.12.07-00.18.35:242][ 29]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.07-00.18.35:242][ 29]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=1950.000 Y=24880.000 Z=210.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.07-00.18.35:243][ 29]LogStreaming: Display: FlushAsyncLoading(-1): 11 QueuedPackages, 0 AsyncPackages
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.07-00.18.35:433][ 29]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
