Log file open, 11/29/22 20:38:49
[2022.11.30-02.32.10:275][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.30-02.32.10:275][ 41]MaterialEditorStats: Shader Count: 16
[2022.11.30-02.32.11:715][105]LogSlate: Window 'Rocks' being destroyed
[2022.11.30-02.32.11:721][105]LogSlate: Window 'Rocks' being destroyed
[2022.11.30-02.32.11:726][105]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.11.30-02.32.11:726][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-02.32.42:659][933]LogViewport: Scene viewport resized to 951x484, mode Windowed.
[2022.11.30-02.32.50:806][416]LogTemp: Warning: UInteractiveToolManager::ActivateTool: CanBuildTool returned false.
[2022.11.30-02.32.58:666][880]LogViewport: Scene viewport resized to 1233x484, mode Windowed.
[2022.11.30-02.33.05:311][273]LogViewport: Scene viewport resized to 951x484, mode Windowed.
[2022.11.30-02.33.28:482][278]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.30-02.34.07:311][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-02.34.07:402][525]LogSavePackage: Moving output files for package: /Game/Assets_Motores/Assets_Motores/tree_big_Cylinder
[2022.11.30-02.34.07:402][525]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/tree_big_Cylinder5406AC434425BC30FDFD108F81B3FD87.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Assets_Motores/Assets_Motores/tree_big_Cylinder.uasset'
[2022.11.30-02.34.07:409][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 7.20 sec)
[2022.11.30-02.34.07:417][525]AssetCheck: New page: Asset Save: tree_big_Cylinder
[2022.11.30-02.34.07:417][525]LogContentValidation: Display: Validating /Script/Foliage.FoliageType_InstancedStaticMesh /Game/Assets_Motores/Assets_Motores/tree_big_Cylinder.tree_big_Cylinder
[2022.11.30-02.34.10:694][721]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-02.34.10:703][721]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.11.30-02.34.10:706][721]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-02.34.10:706][721]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-02.34.10:706][721]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 70 us)
[2022.11.30-02.34.10:844][721]LogWorldPartition: Display: GenerateStreaming took 138 ms (total: 789 ms)
[2022.11.30-02.34.10:845][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-02.34.10:845][721]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (29 nov. 2022 16:34:10)
[2022.11.30-02.34.10:845][721]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.11.30-02.34.10:859][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014617s)
[2022.11.30-02.34.10:859][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.014646s)
[2022.11.30-02.34.10:860][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-02.34.10:860][721]LogAIModule: Creating AISystem for world InitMap
[2022.11.30-02.34.10:860][721]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-02.34.10:861][721]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-02.34.10:861][721]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-02.34.10:863][721]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.11.30-02.34.10:863][721]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.11.30-02.34.10:863][721]LogPlayLevel: PIE: World Init took: (0.003825s)
[2022.11.30-02.34.10:889][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.11.30-02.34.10:897][721]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-02.34.10:898][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-02.34.10:898][721]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-02.34.10:898][721]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-02.34.10:898][721]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-02.34.10:898][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-02.34.10:901][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-02.34.10:953][721]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-02.34.10:953][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-02.34.10:953][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-02.34.10:953][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-02.34.10:953][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.30-02.34.10:953][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2022.11.30-02.34.10:956][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.30-02.34.10:956][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.30-02.34.10:956][721]LogInit: FAudioDevice initialized.
[2022.11.30-02.34.10:956][721]LogAudio: Display: Audio Device (ID: 6) registered with world 'InitMap'.
[2022.11.30-02.34.10:960][721]LogLoad: Game class is 'GameModeBase'
[2022.11.30-02.34.10:961][721]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.11.29-21.34.10
[2022.11.30-02.34.10:961][721]LogWorld: Bringing up level for play took: 0.000688
[2022.11.30-02.34.10:963][721]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.11.30-02.34.10:963][721]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2897.101 Y=3595.641 Z=342.173
[2022.11.30-02.34.10:963][721]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2022.11.30-02.34.10:963][721]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2897.101 Y=3595.641 Z=342.173,P=-0.000000 Y=-136.572917 R=0.000000
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/F/44/ESQWKOSU6UW7LEIDMGW4CW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/ZK/WD107PAYC3VC2WHSAZMDZ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/YT/98P2GOHZ19R2XA90VH404C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/VU/AIZFQLE0XR35B1WCT4YCO1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/5R/VFKFCVUFIV4M02K6BG38JO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/E/4X/R6209XY2V92H3N315TE4SC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/OJ/0I558M9F9JIVU5YB0FNJMR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/BR/1SHLK3LV3AKZC42WXW6ST8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/D/28/QT3KGA0IVAESV7N5JSO9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/YI/564WQ24JPILW9XSQJ9YB06.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/RZ/DRTWFX3M0JWIUHUYSF2D66.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/Q4/X0DX5AK0O88IUG5XGD5P2V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/C/IX/JMPK55XWP8RIBY0XFG76A2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/B/KW/1Q9PM5LPNBPT3LOZXD1WBG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/JG/KHTERVIMV3QD9L7VVF99Y5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/A/0W/A1MO425QPU4SS4IUBJSCKV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/W4/LCTCXHY5B9NAUZF5ZXV5XN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/9/40/0I4XT0M3WYML64MFK8RY1R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/WQ/52I84KPR3EIKA0SMGFO2DR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/RG/AINZ13I1BQVEEY4WKIXCU8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/QP/AWU6G09NDWWS6STRWV6AYT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:137][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/JT/ZE1KBK5RL5XBSGH57V685R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/B6/LXXJHD12DG16684N0VO1OE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0M/YM21N9HUOYWF364VHT54G4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/8/0K/VHFGFBJP5W630MF2U48RYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/WC/4ZGA7K5DQMAQA7X0JBZ3XZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q5/VPWARTRCSKYZK0O5H6ID44.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/Q3/QI62WL8CFMEHHQJOKYVTRZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/PD/0APA7XIZ6LGZVGYIXCBBVN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/JV/QMB50F1Y8W6SAVKDHXCHZT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/IR/64OQ1PY69D5RHQUL0QDTWN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/7/EN/OCMQ7L1VC7LHYDBOVJ8G80.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/YL/QO5N7G8KZLN9AIJLDGY32C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/S3/T5IBH6EWU3TH4MRZXWYFKD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/N1/8RKG6CQCHV7TRIYR1LCHHG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/IU/6YLCD7WV8TXYWRL74XJMTF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/CV/19GIOZMGH14ERTKQCSG8R3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/C8/MXKIFBXOKUBG322T1L5MGR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/6/4Y/CWSLKPJLFJAKSQI1IXJP69.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/TA/3K9H746VQN746BA38GDUVR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/RF/RI7DZYVHD84XOSDFXB26RR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/FJ/WBZWC94C379H1OSMLVF8F9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/DK/22X0XITJAJQ58RKIZ6S30K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/8C/0KOPKH059PY64M4INC9COZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/5/7B/CK5IS1JF8Q5AB88SD8GCHB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/ZF/3O5UU8Z6Q5WD35LN1EI1QK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/BL/KXNFKPWEPA3SOCSZSLNYYG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/4/3H/6W0ACO7RXIKCWTYZGRCZ95.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/VW/TY1QQ3HS2BAJI07D4EVEPY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/N9/RNGIFQTITTEAMA2TWRVNHR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/3/6R/V8AL0DFZMRX3F8C86W4PS5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/Q2/NENGY2MI4642AG9V34HAUT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/LH/AZ0VXO5EC2H9MJS2ASDEQ1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/J4/ZOYS07AINCQMK5ZJE7HAFB.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/BE/1XKD2AYW6IH5N37EKW57M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/2/3J/T855RM6UNDTTKLNWVRSXU3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/J4/394F8N44PTNRA4G0YBL0IF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/BG/AZROLS9I6B32VYXZNZ5MY8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/5Q/SPAXVK9S1FULZ8TB2PZQVS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/50/DR1ICXHZ6VCAFKD8IJX1T5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/1/3F/IO39P962J6RDTNF9DT299V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/QY/WZ38XQUCYMGKWLANFRGAGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/FT/YZUSWAZ02W61DH3QLSAM4Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:138][721]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/InitMap/0/34/XLN0GWMFBSE03A1ZOLTBU1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.11.30-02.34.11:214][721]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.11.30-02.34.11:218][721]PIE: El servidor ha iniciado la sesión
[2022.11.30-02.34.11:219][721]PIE: Play in editor total start time 0,516 seconds.
[2022.11.30-02.34.35:371][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-02.34.35:371][ 90]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.11.30-02.34.35:372][ 90]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-02.34.35:372][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-02.34.35:372][ 90]LogContentBundle: [Container: InitMap] Deleting container.
[2022.11.30-02.34.35:376][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-02.34.35:381][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-02.34.35:408][ 90]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-02.34.35:410][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.30-02.34.35:411][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.30-02.34.35:471][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-02.34.35:479][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.11.30-02.34.35:555][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.11.30-02.34.37:692][177]Cmd: SELECT NONE
[2022.11.30-02.35.27:711][ 19]LogSlate: Window 'Mensaje' being destroyed
[2022.11.30-02.35.27:717][ 19]Message dialog closed, result: Yes, title: Mensaje, text: Are you sure you want to remove 889 instances?
[2022.11.30-02.35.35:409][473]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2022.11.30-02.35.56:841][750]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-02.35.56:841][750]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-02.35.56:841][750]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: ================================================
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Total job queries 1978, among them cache hits 300 (15.17%)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Tracking 1672 distinct input hashes that result in 925 distinct outputs (55.32%)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: RAM used: 9.52 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.16%
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Shaders Compiled: 1058
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Jobs assigned 1062, completed 1058 (99.62%)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Average time worker was idle: 71.91 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Time job spent in pending queue: average 20.36 s, longest 55.59 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Job execution time: average 4.38 s, max 10.60 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Job life time (pending + execution): average 24.82 s, max 56.00
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 133.97 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Jobs were issued in 380 batches (only local compilation was used), average 2.79 jobs/batch
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Average processing rate: 7.90 jobs/sec
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Total thread time: 714.65 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Total thread preprocess time: 36.60 s
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Percentage time preprocessing: 5.12%
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Effective parallelization: 5.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   40 times, average 1.37 sec, max 6.33 sec, min 0.50 sec)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2022.11.30-02.38.41:910][579]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
