Log file open, 11/27/22 13:22:23
[2022.11.27-19.08.30:227][331]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.89% of total time (compiled  114 times, average 1.05 sec, max 4.52 sec, min 0.50 sec)
[2022.11.27-19.08.30:227][331]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.99% of total time (compiled   62 times, average 1.05 sec, max 4.35 sec, min 0.49 sec)
[2022.11.27-19.08.30:227][331]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.12% of total time (compiled   65 times, average 0.68 sec, max 2.20 sec, min 0.35 sec)
[2022.11.27-19.08.30:227][331]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.97% of total time (compiled   16 times, average 1.01 sec, max 2.03 sec, min 0.67 sec)
[2022.11.27-19.08.30:228][331]LogShaderCompilers: Display: ================================================
[2022.11.27-19.08.30:279][332]MaterialEditorStats: Base pass shader: 219 instructions
[2022.11.27-19.08.30:279][332]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.08.30:279][332]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.08.30:279][332]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.30:279][332]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.08.37:868][638]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.08.37:868][638]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.37:868][638]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.08.37:947][640]MaterialEditorStats: Base pass shader: 219 instructions
[2022.11.27-19.08.37:947][640]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.08.37:947][640]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.08.37:947][640]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.37:947][640]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.08.40:626][749]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.08.40:626][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.40:626][749]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.08.40:700][751]MaterialEditorStats: Base pass shader: 219 instructions
[2022.11.27-19.08.40:700][751]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.08.40:700][751]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.08.40:700][751]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.40:700][751]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.08.48:113][ 56]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.08.48:113][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.48:113][ 56]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.08.49:343][ 95]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.08.49:343][ 95]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.08.49:343][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.49:343][ 95]MaterialEditorStats: Shader Count: 3
[2022.11.27-19.08.49:419][ 98]MaterialEditorStats: Base pass shader: 213 instructions
[2022.11.27-19.08.49:419][ 98]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.08.49:419][ 98]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.08.49:419][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.08.49:419][ 98]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.09.04:791][703]LogMaterial: Warning: [AssetLog] /Engine/Transient.ExternalCannon (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-19.09.04:798][703]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2022.11.27-19.09.18:059][107]LogMaterial: Warning: [AssetLog] /Engine/Transient.ExternalCannon (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-19.09.54:111][711]LogViewport: Scene viewport resized to 240x243, mode Windowed.
[2022.11.27-19.10.36:824][612]LogMaterial: Warning: [AssetLog] /Engine/Transient.ExternalCannon (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.27-19.10.37:841][652]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.10.37:841][652]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.10.37:841][652]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.10.37:895][654]MaterialEditorStats: Base pass shader: 213 instructions
[2022.11.27-19.10.37:895][654]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.10.37:895][654]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.10.37:895][654]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.10.37:895][654]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.10.42:692][845]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.10.42:692][845]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.10.42:692][845]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.10.42:750][847]MaterialEditorStats: Base pass shader: 213 instructions
[2022.11.27-19.10.42:750][847]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.11.27-19.10.42:750][847]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.10.42:750][847]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-19.10.42:750][847]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.10.52:286][218]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.10.52:286][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.27-19.10.52:286][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.52:286][218]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.10.52:989][238]MaterialEditorStats: Texture samplers: 1/16
[2022.11.27-19.10.52:989][238]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.27-19.10.52:989][238]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.52:989][238]MaterialEditorStats: Shader Count: 1
[2022.11.27-19.10.53:369][252]MaterialEditorStats: Base pass shader: 220 instructions
[2022.11.27-19.10.53:369][252]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.10.53:369][252]MaterialEditorStats: Texture samplers: 3/16
[2022.11.27-19.10.53:369][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.11.27-19.10.53:369][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.53:369][252]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.10.58:938][481]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.10.58:938][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.10.58:938][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.58:938][481]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.10.59:551][504]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.10.59:552][504]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.10.59:552][504]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.59:552][504]MaterialEditorStats: Shader Count: 1
[2022.11.27-19.10.59:945][519]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.10.59:945][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.10.59:945][519]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.10.59:945][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.10.59:945][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.10.59:945][519]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.19:685][350]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.19:686][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.19:686][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.19:686][350]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.19:741][352]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.19:741][352]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.19:741][352]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.19:741][352]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.19:741][352]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.19:741][352]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.21:209][391]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.21:209][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.21:209][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.21:209][391]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.21:250][393]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.21:250][393]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.21:250][393]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.21:250][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.21:250][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.21:251][393]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.25:930][586]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.25:930][586]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.25:930][586]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.25:930][586]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.25:967][588]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.25:967][588]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.25:967][588]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.25:967][588]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.25:967][588]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.25:967][588]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.29:667][743]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.29:667][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.29:667][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.29:667][743]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.29:701][745]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.29:701][745]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.29:701][745]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.29:701][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.29:701][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.29:701][745]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.34:241][936]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.34:241][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.34:241][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.34:241][936]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: ================================================
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Total job queries 2322, among them cache hits 600 (25.84%)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Tracking 679 distinct input hashes that result in 223 distinct outputs (32.84%)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: RAM used: 4.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.59%
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Shaders Compiled: 580
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Jobs assigned 580, completed 580 (100.00%)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Average time worker was idle: 39.98 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Time job spent in pending queue: average 1.54 s, longest 12.54 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 6.22 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Job life time (pending + execution): average 3.44 s, max 14.41
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 122.83 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Jobs were issued in 469 batches (only local compilation was used), average 1.24 jobs/batch
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Average processing rate: 4.72 jobs/sec
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Total thread time: 556.74 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Total thread preprocess time: 34.03 s
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Effective parallelization: 4.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.24 sec, max 2.34 sec, min 0.76 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.24 sec, max 2.34 sec, min 0.76 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.23 sec, max 2.34 sec, min 0.71 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.14 sec, max 2.18 sec, min 0.75 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.54% of total time (compiled  121 times, average 1.13 sec, max 3.22 sec, min 0.56 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.16% of total time (compiled  119 times, average 1.04 sec, max 4.52 sec, min 0.50 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.15% of total time (compiled   65 times, average 1.04 sec, max 4.35 sec, min 0.49 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.21% of total time (compiled   68 times, average 0.67 sec, max 2.20 sec, min 0.35 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.91% of total time (compiled   16 times, average 1.01 sec, max 2.03 sec, min 0.67 sec)
[2022.11.27-19.11.34:260][937]LogShaderCompilers: Display: ================================================
[2022.11.27-19.11.34:276][938]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.34:276][938]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.34:276][938]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.34:276][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.34:276][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.34:276][938]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.36:907][ 49]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.11.36:907][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.36:907][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.36:907][ 49]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.11.36:942][ 51]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.36:942][ 51]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.36:942][ 51]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.11.36:943][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.36:943][ 51]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.36:943][ 51]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.11.39:555][158]LogMaterialEditor: Saving and Compiling material ExternalCannon
[2022.11.27-19.11.40:165][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.27-19.11.41:339][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.11.27-19.11.41:351][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-19.11.43:518][158]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.11.27-19.11.43:777][158]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004617s (0.262301s overbudget)
[2022.11.27-19.11.43:808][158]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/ExternalCannon" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset" SILENT=true
[2022.11.27-19.11.43:811][158]LogSavePackage: Moving output files for package: /Game/Materials/ExternalCannon
[2022.11.27-19.11.43:812][158]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/ExternalCannonD9FC7C6F4E6C05DC7C64E6ABAAE68430.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset'
[2022.11.27-19.11.43:820][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.46 sec (total: 20.8 sec)
[2022.11.27-19.11.43:825][158]AssetCheck: New page: Asset Save: ExternalCannon
[2022.11.27-19.11.43:825][158]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ExternalCannon.ExternalCannon
[2022.11.27-19.11.43:828][158]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.11.43:828][158]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.11.43:828][158]MaterialEditorStats: MaxSampler: 277 instructions
[2022.11.27-19.11.43:828][158]MaterialEditorStats: Texture samplers: 5/16
[2022.11.27-19.11.43:828][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.11.43:828][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.11.43:828][158]MaterialEditorStats: Shader Count: 16
[2022.11.27-19.11.44:828][192]LogMaterialEditor: Saving and Compiling material ExternalCannon
[2022.11.27-19.11.44:830][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-19.11.44:955][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/ExternalCannon" FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset" SILENT=true
[2022.11.27-19.11.44:957][192]LogSavePackage: Moving output files for package: /Game/Materials/ExternalCannon
[2022.11.27-19.11.44:957][192]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/ExternalCannonFB0E9CB0466B7C1D7AC1AEBE5E466AF8.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Materials/ExternalCannon.uasset'
[2022.11.27-19.11.44:966][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 20.9 sec)
[2022.11.27-19.11.44:971][192]AssetCheck: New page: Asset Save: ExternalCannon
[2022.11.27-19.11.44:971][192]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/ExternalCannon.ExternalCannon
[2022.11.27-19.11.45:854][228]LogSlate: Window 'ExternalCannon' being destroyed
[2022.11.27-19.11.45:874][228]LogSlate: Window 'ExternalCannon' being destroyed
[2022.11.27-19.11.45:884][228]LogWorld: UWorld::CleanupWorld for World_87, bSessionEnded=true, bCleanupResources=true
[2022.11.27-19.11.45:884][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-19.12.05:380][192]LogContentBrowser: Deferred new asset file creation: ExternalCannon1
[2022.11.27-19.12.05:395][192]LogContentBrowser: Creating deferred item: ExternalCannon1
[2022.11.27-19.12.05:409][193]LogContentBrowser: Renaming the item being created (Deferred Item: ExternalCannon1).
[2022.11.27-19.12.12:328][608]LogContentBrowser: Attempting asset rename: ExternalCannon1 -> BodyTurret
[2022.11.27-19.12.12:332][608]LogContentBrowser: End creating deferred item ExternalCannon1
[2022.11.27-19.12.22:884][162]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/ExternalCannon.ExternalCannon
[2022.11.27-19.12.22:889][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-19.12.23:066][162]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.23:066][162]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.23:066][162]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.23:066][162]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.23:078][162]LogViewport: Scene viewport resized to 240x244, mode Windowed.
[2022.11.27-19.12.23:800][179]MaterialEditorStats: Texture samplers: 2/16
[2022.11.27-19.12.23:800][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.23:800][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.23:800][179]MaterialEditorStats: Shader Count: 1
[2022.11.27-19.12.24:266][193]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.24:266][193]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.24:266][193]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.24:266][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.24:266][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.24:266][193]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.12.28:474][367]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.28:474][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.28:476][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.28:476][367]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.28:514][369]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.28:514][369]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.28:514][369]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.28:514][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.28:514][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.28:514][369]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.12.33:275][566]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.33:275][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.33:275][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.33:275][566]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.33:309][568]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.33:309][568]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.33:309][568]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.33:309][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.33:309][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.33:309][568]MaterialEditorStats: Shader Count: 4
[2022.11.27-19.12.34:757][628]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-19.12.34:757][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.34:757][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.34:757][628]MaterialEditorStats: Shader Count: 0
[2022.11.27-19.12.34:792][630]MaterialEditorStats: Base pass shader: 228 instructions
[2022.11.27-19.12.34:792][630]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.11.27-19.12.34:792][630]MaterialEditorStats: Texture samplers: 4/16
[2022.11.27-19.12.34:792][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.11.27-19.12.34:792][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.27-19.12.34:792][630]MaterialEditorStats: Shader Count: 4
