Log file open, 12/04/22 12:15:16
[2022.12.04-19.16.32:351][983]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-19.16.32:355][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-19.16.32:361][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.16.32:389][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-19.16.32:391][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.04-19.16.32:393][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.04-19.16.32:419][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.16.32:426][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.04-19.16.32:453][984]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.12.04-19.16.41:499][287]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.16.41:500][287]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.16.41:500][287]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.16.58:482][262]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.16.58:487][262]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.17.08:174][515]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.17.08:175][515]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.17.08:176][515]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.17.41:134][452]LogDerivedDataCache: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.113 and deleted 0 files with total size 0 MiB. Scanned 12280 files in 11575 folders with total size 408 MiB.
[2022.12.04-19.18.10:460][169]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.18.10:467][169]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.20.30:514][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-19.20.30:523][888]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-19.20.30:525][888]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-19.20.30:525][888]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-19.20.30:525][888]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 207 us)
[2022.12.04-19.20.30:685][888]LogWorldPartition: Display: GenerateStreaming took 159 ms (total: 2.38 sec)
[2022.12.04-19.20.30:686][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-19.20.30:686][888]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 09:20:30)
[2022.12.04-19.20.30:686][888]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-19.20.30:697][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011307s)
[2022.12.04-19.20.30:697][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.011352s)
[2022.12.04-19.20.30:698][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.20.30:698][888]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-19.20.30:699][888]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-19.20.30:699][888]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-19.20.30:699][888]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-19.20.30:701][888]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-19.20.30:701][888]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.04-19.20.30:701][888]LogPlayLevel: PIE: World Init took: (0.004326s)
[2022.12.04-19.20.30:730][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.04-19.20.30:738][888]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-19.20.30:738][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-19.20.30:738][888]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-19.20.30:738][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-19.20.30:738][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-19.20.30:738][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-19.20.30:740][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-19.20.30:789][888]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-19.20.30:789][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-19.20.30:789][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-19.20.30:789][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-19.20.30:791][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.04-19.20.30:791][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.12.04-19.20.30:794][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.04-19.20.30:794][888]LogInit: FAudioDevice initialized.
[2022.12.04-19.20.30:794][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.04-19.20.30:794][888]LogAudio: Display: Audio Device (ID: 13) registered with world 'InitMap'.
[2022.12.04-19.20.30:797][888]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-19.20.30:797][888]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-14.20.30
[2022.12.04-19.20.30:798][888]LogWorld: Bringing up level for play took: 0.000725
[2022.12.04-19.20.30:799][888]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.12.04-19.20.30:799][888]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.04-19.20.30:799][888]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2022.12.04-19.20.30:799][888]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2022.12.04-19.20.34:619][888]LogSlate: Window 'Mensaje' being destroyed
[2022.12.04-19.20.34:626][888]Message dialog closed, result: Ok, title: Mensaje, text: No se ha podido generar el jugador: Failed to spawn player controller
[2022.12.04-19.20.34:627][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.20.34:627][888]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-19.20.34:627][888]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.20.34:627][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.20.34:627][888]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-19.20.34:630][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-19.20.34:637][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.20.34:667][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.20.34:668][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.04-19.20.34:669][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.04-19.20.34:712][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.04-19.20.34:738][889]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.12.04-19.21.01:293][369]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.21.01:293][369]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.21.01:294][369]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.21.22:646][582]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.21.22:651][582]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.21.57:365][876]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.21.57:365][876]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.21.57:366][876]LogTextFormatter: Warning: Failed to parse argument "0 '{0" as a number (using "0" as a fallback). Please check your format string for errors: "Ninguna imagen en '{0 '{0}' ({1}x{2})".
[2022.12.04-19.23.16:762][468]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.23.16:767][468]LogSlate: Window 'Ajustes del proyecto' being destroyed
[2022.12.04-19.23.42:848][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-19.23.42:860][ 17]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-19.23.42:862][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-19.23.42:862][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-19.23.42:862][ 17]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 218 us)
[2022.12.04-19.23.43:023][ 17]LogWorldPartition: Display: GenerateStreaming took 160 ms (total: 2.54 sec)
[2022.12.04-19.23.43:023][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-19.23.43:023][ 17]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 09:23:43)
[2022.12.04-19.23.43:023][ 17]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-19.23.43:033][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010396s)
[2022.12.04-19.23.43:033][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.010426s)
[2022.12.04-19.23.43:034][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.23.43:034][ 17]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-19.23.43:035][ 17]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-19.23.43:035][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-19.23.43:035][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-19.23.43:038][ 17]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-19.23.43:038][ 17]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.20 sec)
[2022.12.04-19.23.43:038][ 17]LogPlayLevel: PIE: World Init took: (0.004298s)
[2022.12.04-19.23.43:065][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.04-19.23.43:076][ 17]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-19.23.43:076][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-19.23.43:076][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-19.23.43:076][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-19.23.43:076][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-19.23.43:076][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-19.23.43:080][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-19.23.43:126][ 17]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-19.23.43:127][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-19.23.43:127][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-19.23.43:127][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-19.23.43:128][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.04-19.23.43:128][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2022.12.04-19.23.43:130][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.04-19.23.43:130][ 17]LogInit: FAudioDevice initialized.
[2022.12.04-19.23.43:130][ 17]LogAudio: Display: Audio Device (ID: 14) registered with world 'InitMap'.
[2022.12.04-19.23.43:130][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.04-19.23.43:133][ 17]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-19.23.43:135][ 17]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-14.23.43
[2022.12.04-19.23.43:135][ 17]LogWorld: Bringing up level for play took: 0.001532
[2022.12.04-19.23.43:140][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2022.12.04-19.23.43:140][ 17]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.12.04-19.23.43:140][ 17]LogGameMode: Login: Couldn't spawn player controller of class NULL
[2022.12.04-19.23.43:140][ 17]LogSpawn: Warning: Login failed: Failed to spawn player controller
[2022.12.04-19.26.20:950][ 17]LogSlate: Window 'Mensaje' being destroyed
[2022.12.04-19.26.20:957][ 17]Message dialog closed, result: Ok, title: Mensaje, text: No se ha podido generar el jugador: Failed to spawn player controller
[2022.12.04-19.26.20:958][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.26.20:958][ 17]LogWorld: BeginTearingDown for /Game/UEDPIE_0_InitMap
[2022.12.04-19.26.20:958][ 17]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.12.04-19.26.20:959][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.26.20:959][ 17]LogContentBundle: [Container: InitMap] Deleting container.
[2022.12.04-19.26.20:963][ 17]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.04-19.26.20:974][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.04-19.26.21:013][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.04-19.26.21:015][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.04-19.26.21:017][ 17]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.04-19.26.21:048][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.04-19.26.21:058][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.04-19.26.21:097][ 18]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2022.12.04-19.26.24:662][213]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: ================================================
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Total job queries 11919, among them cache hits 7983 (66.98%)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Tracking 3653 distinct input hashes that result in 1692 distinct outputs (46.32%)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: RAM used: 27.19 MB (0.03 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.32%
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Shaders Compiled: 178
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Jobs assigned 178, completed 178 (100.00%)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Average time worker was idle: 257.23 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Time job spent in pending queue: average 15.91 s, longest 50.42 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Job execution time: average 3.91 s, max 16.01 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Job life time (pending + execution): average 19.82 s, max 51.45
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.93 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Jobs were issued in 129 batches (only local compilation was used), average 1.38 jobs/batch
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Average processing rate: 2.78 jobs/sec
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Total thread time: 435.65 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Total thread preprocess time: 30.62 s
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Percentage time preprocessing: 7.03%
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Effective parallelization: 6.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:                                 FLandscapePhysicalMaterialVS (compiled    3 times, average 4.92 sec, max 11.29 sec, min 0.89 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 3.41 sec, max 15.30 sec, min 0.91 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 2.90 sec, max 11.52 sec, min 0.74 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   10 times, average 2.77 sec, max 11.02 sec, min 0.80 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    9 times, average 2.75 sec, max 10.92 sec, min 0.60 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 9.31% of total time (compiled   14 times, average 2.90 sec, max 11.52 sec, min 0.74 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 8.68% of total time (compiled   15 times, average 2.52 sec, max 10.41 sec, min 0.56 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.20% of total time (compiled   14 times, average 2.55 sec, max 7.46 sec, min 0.61 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 7.42% of total time (compiled   14 times, average 2.31 sec, max 9.08 sec, min 0.58 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.04% of total time (compiled    9 times, average 3.41 sec, max 15.30 sec, min 0.91 sec)
[2022.12.04-19.27.29:447][990]LogShaderCompilers: Display: ================================================
[2022.12.04-19.27.29:458][990]LogViewport: Scene viewport resized to 823x504, mode Windowed.
[2022.12.04-19.31.17:366][537]LogViewport: Scene viewport resized to 1065x504, mode Windowed.
[2022.12.04-19.31.18:747][613]LogViewport: Scene viewport resized to 420x199, mode Windowed.
[2022.12.04-19.31.20:443][681]EditorErrors: New page: Actor attachment
[2022.12.04-19.31.22:203][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.04-19.31.22:215][756]LogContentBundle: [Container: InitMap] Generating Streaming for 0 Content Bundles.
[2022.12.04-19.31.22:217][756]MapCheck: Error: Non-spatially loaded actor PlayerStart (/Game/InitMap) references Spatially loaded actor Personaje 
[2022.12.04-19.31.22:220][756]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.04-19.31.22:220][756]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.04-19.31.22:220][756]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 233 us)
[2022.12.04-19.31.22:454][756]LogWorldPartition: Display: GenerateStreaming took 234 ms (total: 2.77 sec)
[2022.12.04-19.31.22:455][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.04-19.31.22:455][756]PIE: New page: Sesión PIE (reproducción en el editor): InitMap (4 dic. 2022 09:31:22)
[2022.12.04-19.31.22:455][756]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_InitMap
[2022.12.04-19.31.22:467][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012994s)
[2022.12.04-19.31.22:467][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InitMap.InitMap to /Game/UEDPIE_0_InitMap.InitMap (0.013025s)
[2022.12.04-19.31.22:468][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.04-19.31.22:468][756]LogAIModule: Creating AISystem for world InitMap
[2022.12.04-19.31.22:469][756]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.04-19.31.22:469][756]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.04-19.31.22:469][756]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.04-19.31.22:472][756]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.12.04-19.31.22:472][756]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.21 sec)
[2022.12.04-19.31.22:472][756]LogPlayLevel: PIE: World Init took: (0.003841s)
[2022.12.04-19.31.22:504][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2022.12.04-19.31.22:519][756]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.04-19.31.22:519][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.04-19.31.22:519][756]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.04-19.31.22:519][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.04-19.31.22:519][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.04-19.31.22:519][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.04-19.31.22:522][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.04-19.31.22:577][756]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.04-19.31.22:577][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.04-19.31.22:577][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.04-19.31.22:577][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.04-19.31.22:577][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.04-19.31.22:577][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2022.12.04-19.31.22:579][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.04-19.31.22:579][756]LogInit: FAudioDevice initialized.
[2022.12.04-19.31.22:579][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.04-19.31.22:579][756]LogAudio: Display: Audio Device (ID: 15) registered with world 'InitMap'.
[2022.12.04-19.31.22:584][756]LogLoad: Game class is 'RenderToTexture_Game_C'
[2022.12.04-19.31.22:587][756]LogWorld: Bringing World /Game/UEDPIE_0_InitMap.InitMap up for play (max tick rate 60) at 2022.12.04-14.31.22
[2022.12.04-19.31.22:596][756]LogWorld: Bringing up level for play took: 0.011435
