Log file open, 11/29/22 19:25:54
[2022.11.30-00.25.57:818][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.30-00.25.57:818][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.30-00.25.57:818][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.30-00.25.57:818][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.30-00.25.57:818][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.30-00.25.57:922][  0]LogNetVersion: Asignatura_Motores_J 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2828132183)
[2022.11.30-00.25.58:315][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.30-00.25.58:315][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.30-00.25.58:315][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.30-00.25.58:355][  0]LogSlate: Border
[2022.11.30-00.25.58:355][  0]LogSlate: BreadcrumbButton
[2022.11.30-00.25.58:355][  0]LogSlate: Brushes.Title
[2022.11.30-00.25.58:355][  0]LogSlate: Default
[2022.11.30-00.25.58:355][  0]LogSlate: Icons.Save
[2022.11.30-00.25.58:355][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.30-00.25.58:355][  0]LogSlate: ListView
[2022.11.30-00.25.58:355][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.30-00.25.58:355][  0]LogSlate: SoftwareCursor_Grab
[2022.11.30-00.25.58:355][  0]LogSlate: TableView.DarkRow
[2022.11.30-00.25.58:355][  0]LogSlate: TableView.Row
[2022.11.30-00.25.58:355][  0]LogSlate: TreeView
[2022.11.30-00.25.58:620][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.30-00.25.58:902][  0]LogPython: Using Python 3.9.7
[2022.11.30-00.26.00:248][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.30-00.26.00:253][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.30-00.26.00:256][  0]LogUdpMessaging: Display: Added local interface '192.168.0.106' to multicast group '230.0.0.1:6666'
[2022.11.30-00.26.00:296][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 79B5235B4C182D272269F98ECD6C22DB | Instance: 61FE79F94D6DBEE9C5D4868A6F88C7B0 (GXBO-PC-24264).
[2022.11.30-00.26.00:530][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.30-00.26.00:555][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.30-00.26.01:074][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.30-00.26.01:230][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.30-00.26.01:255][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.30-00.26.01:255][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.30-00.26.01:606][  0]SourceControl: El control de código fuente está desactivado
[2022.11.30-00.26.01:619][  0]SourceControl: El control de código fuente está desactivado
[2022.11.30-00.26.01:622][  0]SourceControl: El control de código fuente está desactivado
[2022.11.30-00.26.01:625][  0]LogUProjectInfo: Found projects:
[2022.11.30-00.26.01:720][  0]LogCollectionManager: Loaded 0 collections in 0.002473 seconds
[2022.11.30-00.26.01:722][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Collections/' took 0.00s
[2022.11.30-00.26.01:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Developers/joshu/Collections/' took 0.00s
[2022.11.30-00.26.01:726][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/Collections/' took 0.00s
[2022.11.30-00.26.02:305][  0]LogEngine: Initializing Engine...
[2022.11.30-00.26.02:318][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.30-00.26.02:322][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.30-00.26.02:325][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.30-00.26.02:330][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.30-00.26.02:335][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.30-00.26.02:339][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.30-00.26.02:344][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.30-00.26.02:348][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.30-00.26.02:470][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.30-00.26.02:488][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.26.02:515][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.30-00.26.02:516][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.30-00.26.02:516][  0]LogInit: Texture streaming: Enabled
[2022.11.30-00.26.02:544][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.30-00.26.02:554][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.30-00.26.02:573][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.30-00.26.02:574][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.30-00.26.02:576][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.30-00.26.02:578][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.30-00.26.02:578][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.30-00.26.02:578][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.30-00.26.02:578][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.30-00.26.02:579][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.30-00.26.02:579][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-00.26.02:579][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.30-00.26.02:579][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-00.26.02:579][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-00.26.02:579][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-00.26.02:579][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-00.26.02:588][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-00.26.02:931][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.30-00.26.02:931][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-00.26.02:934][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-00.26.02:934][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-00.26.02:938][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.30-00.26.02:938][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.30-00.26.02:943][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.30-00.26.02:943][  0]LogInit: FAudioDevice initialized.
[2022.11.30-00.26.02:943][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.30-00.26.02:943][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.30-00.26.02:961][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.30-00.26.02:974][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.30-00.26.02:974][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.30-00.26.02:976][  0]LogLiveCoding: Display: First instance in process group "UE_Asignatura_Motores_J_0x3739b26f", spawning console
[2022.11.30-00.26.02:983][  0]LogLiveCoding: Display: Waiting for server
[2022.11.30-00.26.03:533][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.30-00.26.03:554][  0]LogInit: Transaction tracking system initialized
[2022.11.30-00.26.03:601][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.30-00.26.03:601][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.30-00.26.03:607][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005719 seconds (Found 115 uncontrolled assets)
[2022.11.30-00.26.03:635][  0]BlueprintLog: New page: Cargar el editor
[2022.11.30-00.26.03:764][  0]LocalizationService: Localization service is disabled
[2022.11.30-00.26.03:794][  0]TimingProfiler: Initialize
[2022.11.30-00.26.03:794][  0]TimingProfiler: OnSessionChanged
[2022.11.30-00.26.03:794][  0]LoadingProfiler: Initialize
[2022.11.30-00.26.03:794][  0]LoadingProfiler: OnSessionChanged
[2022.11.30-00.26.03:794][  0]NetworkingProfiler: Initialize
[2022.11.30-00.26.03:794][  0]NetworkingProfiler: OnSessionChanged
[2022.11.30-00.26.03:794][  0]MemoryProfiler: Initialize
[2022.11.30-00.26.03:794][  0]MemoryProfiler: OnSessionChanged
[2022.11.30-00.26.04:077][  0]LogFileCache: Scanning file cache for directory 'C:/Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/' took 0.01s
[2022.11.30-00.26.04:155][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.30-00.26.04:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.30-00.26.04:411][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.30-00.26.04:412][  0]SourceControl: El control de código fuente está desactivado
[2022.11.30-00.26.04:412][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.549
[2022.11.30-00.26.04:412][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-00.26.04:413][  0]LightingResults: New page: Diseñar la iluminación
[2022.11.30-00.26.04:417][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.26.04:417][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.26.04:417][  0]MapCheck: New page: Revisión del mapa
[2022.11.30-00.26.04:417][  0]LightingResults: New page: Diseñar la iluminación
[2022.11.30-00.26.04:423][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-00.26.04:427][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.11.30-00.26.04:432][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.30-00.26.04:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.26.04:433][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.30-00.26.04:433][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-00.26.04:433][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-00.26.04:433][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-00.26.04:930][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.30-00.26.04:930][  0]LogWorldPartition: Display: WorldPartition initialize took 496 ms
[2022.11.30-00.26.05:441][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-00.26.05:689][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.30-00.26.05:690][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-00.26.05:707][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 16,365ms to complete.
[2022.11.30-00.26.05:707][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.294
[2022.11.30-00.26.05:721][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.857
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-00.26.05:721][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-00.26.06:080][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-00.26.06:093][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-00.26.06:102][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-00.26.06:109][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-00.26.06:178][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-00.26.06:182][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-00.26.06:185][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:188][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:195][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-00.26.06:197][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-00.26.06:202][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:204][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:207][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-00.26.06:767][  0]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-00.26.06:777][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-00.26.06:781][  0]LogSlate: Took 0.002718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.30-00.26.06:785][  0]LogSlate: Took 0.002299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-00.26.06:825][  0]LogViewport: Scene viewport resized to 1099x484, mode Windowed.
[2022.11.30-00.26.06:884][  0]LogSlate: Took 0.001424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-00.26.07:908][  0]LogStall: Startup...
[2022.11.30-00.26.07:910][  0]LogStall: Startup complete.
[2022.11.30-00.26.07:918][  0]LogLoad: (Engine Initialization) Total time: 14.05 seconds
[2022.11.30-00.26.07:918][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-00.26.07:991][  0]LogAssetRegistry: Asset discovery search completed in 10.8910 seconds
[2022.11.30-00.26.07:995][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.30-00.26.08:169][  0]LogTurnkeySupport: Turnkey Device: Win64@GXBO-PC: (Name=GXBO-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.30-00.26.08:173][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.30-00.26.53:014][184]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Turret_Blueprint.Turret_Blueprint
[2022.11.30-00.26.53:016][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.26.54:603][184]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.30-00.26.58:024][358]LogSlate: Window 'Turret_Blueprint' being destroyed
[2022.11.30-00.26.58:028][358]LogSlate: Window 'Turret_Blueprint' being destroyed
[2022.11.30-00.26.58:035][358]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.26.58:035][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.27.28:093][136]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.30-00.27.28:192][136]LogAssetEditorSubsystem: Opening Asset editor for World /Game/InitMap.InitMap
[2022.11.30-00.27.28:193][136]Cmd: MAP LOAD FILE="../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/InitMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.30-00.27.28:193][136]LightingResults: New page: Diseñar la iluminación
[2022.11.30-00.27.28:193][136]LoadErrors: New page: Cargando mapa: InitMap.umap
[2022.11.30-00.27.28:220][136]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.27.28:220][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.27.28:222][136]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.30-00.27.28:222][136]MapCheck: New page: Revisión del mapa
[2022.11.30-00.27.28:222][136]LightingResults: New page: Diseñar la iluminación
[2022.11.30-00.27.28:249][136]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-00.27.28:267][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.30-00.27.28:273][136]LogWorld: UWorld::CleanupWorld for InitMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-00.27.28:274][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-00.27.28:297][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.30-00.27.28:320][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.11.30-00.27.28:324][136]LogAudio: Display: Audio Device (ID: 1) registered with world 'InitMap'.
[2022.11.30-00.27.28:325][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.27.28:325][136]LogAIModule: Creating AISystem for world InitMap
[2022.11.30-00.27.28:325][136]LogWorldPartition: ULevel::OnLevelLoaded(InitMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-00.27.28:325][136]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-00.27.28:325][136]LogWorldPartition: UWorldPartition::Initialize(Asset=InitMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-00.27.28:366][136]LogContentBundle: [Container: InitMap] Creating new contrainer.
[2022.11.30-00.27.28:367][136]LogWorldPartition: Display: WorldPartition initialize took 42 ms (total: 538 ms)
[2022.11.30-00.27.28:389][136]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-00.27.28:417][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.11.30-00.27.28:422][136]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-00.27.28:423][136]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,654ms to complete.
[2022.11.30-00.27.28:423][136]LogFileHelpers: Loading map 'InitMap' took 0.230
[2022.11.30-00.28.02:977][179]LogDerivedDataCache: C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.196 and deleted 0 files with total size 0 MiB. Scanned 4220 files in 4169 folders with total size 302 MiB.
[2022.11.30-00.28.11:088][654]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.30-00.28.24:123][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2022.11.30-00.28.24:124][375]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2022.11.30-00.28.24:130][375]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.28.24:134][375]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.29.56:420][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-00.29.56:542][  4]LogPackageLocalizationCache: Processed 43 localized package path(s) for 2 prioritized culture(s) in 0.008867 seconds
[2022.11.30-00.29.56:545][  4]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-00.29.56:548][  4]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/InitMap/3/PO/Q6NLKSPGDEB9OTTOWHZV3Y
[2022.11.30-00.29.56:548][  4]LogSavePackage: Moving '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Saved/Q6NLKSPGDEB9OTTOWHZV3Y47E5A50E4E68CEB9628D5381359B873B.tmp' to '../../../../../../Users/joshu/Documentos/Unreal Projects/Asignatura_Motores_J/Content/__ExternalActors__/InitMap/3/PO/Q6NLKSPGDEB9OTTOWHZV3Y.uasset'
[2022.11.30-00.29.56:562][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms
[2022.11.30-00.29.56:569][  4]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.29.56:570][  4]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/InitMap.InitMap:PersistentLevel.StaticMeshActor_UAID_601895650CC6604E01_2077732423
[2022.11.30-00.32.51:556][289]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2022.11.30-00.32.51:670][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: ================================================
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: Total job queries 155, among them cache hits 32 (20.65%)
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 91 distinct outputs (73.98%)
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-00.32.52:049][289]LogShaderCompilers: Display: ================================================
[2022.11.30-00.32.52:059][289]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.11.30-00.32.56:478][503]LogSlate: Window 'Cylinder' being destroyed
[2022.11.30-00.32.56:484][503]LogSlate: Window 'Cylinder' being destroyed
